code,aliases,series,index,hex,r,g,b,legacy_hex,source,note
A01,A1,A,1,#FAF4C8,250,244,200,,Asher,
A02,A2,A,2,#FFFFD5,255,255,213,,Asher,
A03,A3,A,3,#FEFF8B,254,255,139,,Asher,
A04,A4,A,4,#FBED56,251,237,86,,Asher,
A05,A5,A,5,#F4D738,244,215,56,,Asher,
A06,A6,A,6,#FEAC4C,254,172,76,,Asher,
A07,A7,A,7,#FE8B4C,254,139,76,,Asher,
A08,A8,A,8,#FFDA45,255,218,69,,Asher,
A09,A9,A,9,#FF995B,255,153,91,,Asher,
A10,,A,10,#F77C31,247,124,49,,Asher,
A11,,A,11,#FFDD99,255,221,153,,Asher,
A12,,A,12,#FE9F72,254,159,114,,Asher,
A13,,A,13,#FFC365,255,195,101,,Asher,
A14,,A,14,#FD543D,253,84,61,,Asher,
A15,,A,15,#FFF365,255,243,101,,Asher,
A16,,A,16,#FFFF9F,255,255,159,,Asher,
A17,,A,17,#FFE36E,255,227,110,,Asher,
A18,,A,18,#FEBE7D,254,190,125,,Asher,
A19,,A,19,#FD7C72,253,124,114,,Asher,
A20,,A,20,#FFD568,255,213,104,,Asher,
A21,,A,21,#FFE395,255,227,149,,Asher,
A22,,A,22,#F4F57D,244,245,125,,Asher,
A23,,A,23,#E6C9B7,230,201,183,,Asher,
A24,,A,24,#F7F8A2,247,248,162,,Asher,
A25,,A,25,#FFD67D,255,214,125,,Asher,
A26,,A,26,#FFC830,255,200,48,,Asher,
B01,B1,B,1,#E6EE31,230,238,49,,Asher,
B02,B2,B,2,#63F347,99,243,71,,Asher,
B03,B3,B,3,#9EF780,158,247,128,,Asher,
B04,B4,B,4,#5DE035,93,224,53,,Asher,
B05,B5,B,5,#35E352,53,227,82,,Asher,
B06,B6,B,6,#65E2A6,101,226,166,,Asher,
B07,B7,B,7,#3DAF80,61,175,128,,Asher,
B08,B8,B,8,#1C9C4F,28,156,79,,Asher,
B09,B9,B,9,#27523A,39,82,58,,Asher,
B10,,B,10,#95D3C2,149,211,194,,Asher,
B11,,B,11,#5D722A,93,114,42,,Asher,
B12,,B,12,#166F41,22,111,65,,Asher,
B13,,B,13,#CAEB7B,202,235,123,,Asher,
B14,,B,14,#ADE946,173,233,70,,Asher,
B15,,B,15,#2E5132,46,81,50,,Asher,
B16,,B,16,#C5ED9C,197,237,156,,Asher,
B17,,B,17,#9BB13A,155,177,58,,Asher,
B18,,B,18,#E6EE49,230,238,73,,Asher,
B19,,B,19,#24B88C,36,184,140,,Asher,
B20,,B,20,#C2F0CC,194,240,204,,Asher,
B21,,B,21,#156A6B,21,106,107,,Asher,
B22,,B,22,#0B3C43,11,60,67,,Asher,
B23,,B,23,#303A21,48,58,33,,Asher,
B24,,B,24,#EEFCA5,238,252,165,,Asher,
B25,,B,25,#4E846D,78,132,109,,Asher,
B26,,B,26,#8D7A35,141,122,53,,Asher,
B27,,B,27,#CCE1AF,204,225,175,,Asher,
B28,,B,28,#9EE5B9,158,229,185,,Asher,
B29,,B,29,#C5E254,197,226,84,,Asher,
B30,,B,30,#E2FCB1,226,252,177,,Asher,
B31,,B,31,#B0E792,176,231,146,,Asher,
B32,,B,32,#9CAB5A,156,171,90,,Asher,
C01,C1,C,1,#E8FFE7,232,255,231,,Asher,
C02,C2,C,2,#A9F9FC,169,249,252,,Asher,
C03,C3,C,3,#A0E2FB,160,226,251,,Asher,
C04,C4,C,4,#41CCFF,65,204,255,,Asher,
C05,C5,C,5,#01ACEB,1,172,235,,Asher,
C06,C6,C,6,#50AAF0,80,170,240,,Asher,
C07,C7,C,7,#3677D2,54,119,210,,Asher,
C08,C8,C,8,#0F54C0,15,84,192,,Asher,
C09,C9,C,9,#324BCA,50,75,202,,Asher,
C10,,C,10,#3EBCE2,62,188,226,,Asher,
C11,,C,11,#28DDDE,40,221,222,,Asher,
C12,,C,12,#1C334D,28,51,77,,Asher,
C13,,C,13,#CDE8FF,205,232,255,,Asher,
C14,,C,14,#D5FDFF,213,253,255,,Asher,
C15,,C,15,#22C4C6,34,196,198,,Asher,
C16,,C,16,#1557A8,21,87,168,,Asher,
C17,,C,17,#04D1F6,4,209,246,,Asher,
C18,,C,18,#1D3344,29,51,68,,Asher,
C19,,C,19,#1887A2,24,135,162,,Asher,
C20,,C,20,#176DAF,23,109,175,,Asher,
C21,,C,21,#BEDDFF,190,221,255,,Asher,
C22,,C,22,#67B4BE,103,180,190,,Asher,
C23,,C,23,#C8E2FF,200,226,255,,Asher,
C24,,C,24,#7CC4FF,124,196,255,,Asher,
C25,,C,25,#A9E5E5,169,229,229,,Asher,
C26,,C,26,#3CAED8,60,174,216,,Asher,
C27,,C,27,#D3DFFA,211,223,250,,Asher,
C28,,C,28,#BBCFED,187,207,237,,Asher,
C29,,C,29,#34488E,52,72,142,,Asher,
D01,D1,D,1,#AEB4F2,174,180,242,,Asher,
D02,D2,D,2,#858EDD,133,142,221,,Asher,
D03,D3,D,3,#2F54AF,47,84,175,,Asher,
D04,D4,D,4,#182A84,24,42,132,,Asher,
D05,D5,D,5,#B843C5,184,67,197,,Asher,
D06,D6,D,6,#AC7BDE,172,123,222,,Asher,
D07,D7,D,7,#8854B3,136,84,179,,Asher,
D08,D8,D,8,#E2D3FF,226,211,255,,Asher,
D09,D9,D,9,#D5B9F8,213,185,248,,Asher,
D10,,D,10,#361851,54,24,81,,Asher,
D11,,D,11,#B9BAE1,185,186,225,,Asher,
D12,,D,12,#DE9AD4,222,154,212,,Asher,
D13,,D,13,#B90095,185,0,149,,Asher,
D14,,D,14,#8B279B,139,39,155,,Asher,
D15,,D,15,#2F1F90,47,31,144,,Asher,
D16,,D,16,#E3E1EE,227,225,238,,Asher,
D17,,D,17,#C4D4F6,196,212,246,,Asher,
D18,,D,18,#A45EC7,164,94,199,,Asher,
D19,,D,19,#D8C3D7,216,195,215,,Asher,
D20,,D,20,#9C32B2,156,50,178,,Asher,
D21,,D,21,#9A009B,154,0,155,,Asher,
D22,,D,22,#333A95,51,58,149,,Asher,
D23,,D,23,#EBDAFC,235,218,252,,Asher,
D24,,D,24,#7786E5,119,134,229,,Asher,
D25,,D,25,#494FC7,73,79,199,,Asher,
D26,,D,26,#DFC2F8,223,194,248,,Asher,
E01,E1,E,1,#FDD3CC,253,211,204,,Asher,
E02,E2,E,2,#FEC0DF,254,192,223,,Asher,
E03,E3,E,3,#FFB7E7,255,183,231,,Asher,
E04,E4,E,4,#E8649E,232,100,158,,Asher,
E05,E5,E,5,#F551A2,245,81,162,,Asher,
E06,E6,E,6,#F13D74,241,61,116,,Asher,
E07,E7,E,7,#C63478,198,52,120,,Asher,
E08,E8,E,8,#FFDBE9,255,219,233,,Asher,
E09,E9,E,9,#E970CC,233,112,204,,Asher,
E10,,E,10,#D33793,211,55,147,,Asher,
E11,,E,11,#FCDDD2,252,221,210,,Asher,
E12,,E,12,#F78FC3,247,143,195,,Asher,
E13,,E,13,#B5006D,181,0,109,,Asher,
E14,,E,14,#FFD1BA,255,209,186,,Asher,
E15,,E,15,#F8C7C9,248,199,201,,Asher,
E16,,E,16,#FFF3EB,255,243,235,,Asher,
E17,,E,17,#FFE2EA,255,226,234,,Asher,
E18,,E,18,#FFC7DB,255,199,219,,Asher,
